 
 "Кодекс Российской Федерации об административных правонарушениях" (КОАП РФ) от 30.12.2001 N 195-ФЗ (последняя редакция) \ КонсультантПлюс 
 Вход в систему 
 Некоммерческие интернет-версии 
 О компании и продуктах 
 Купить КонсультантПлюс 
 Пробный доступ 
 Новости 
 Вакансии 
 Вход в систему 
 Главная Документы 
 Подготовлены редакции документа с изменениями, не вступившими в силу 
 "Кодекс Российской Федерации об административных правонарушениях" от 30.12.2001 N 195-ФЗ
(ред. от 26.07.2026)
(с изм. и доп., вступ. в силу с 01.09.2026) 
 30 декабря 2001 года N 195-ФЗ 
 РОССИЙСКАЯ ФЕДЕРАЦИЯ 
 КОДЕКС РОССИЙСКОЙ ФЕДЕРАЦИИ 
 ОБ АДМИНИСТРАТИВНЫХ ПРАВОНАРУШЕНИЯХ 
 Принят 
 Государственной Думой 
 20 декабря 2001 года 
 Одобрен 
 Советом Федерации 
 26 декабря 2001 года 
 Список изменяющих документов 
 (в ред. Федеральных законов от 25.04.2002 N 41-ФЗ , 
 от 25.07.2002 N 112-ФЗ , от 30.10.2002 N 130-ФЗ , от 31.10.2002 N 133-ФЗ , 
 от 31.12.2002 N 187-ФЗ , от 30.06.2003 N 86-ФЗ , от 04.07.2003 N 94-ФЗ , 
 от 04.07.2003 N 103-ФЗ , от 11.11.2003 N 138-ФЗ , от 11.11.2003 N 144-ФЗ , 
 от 08.12.2003 N 161-ФЗ , от 08.12.2003 N 169-ФЗ , от 23.12.2003 N 185-ФЗ , 
 от 09.05.2004 N 37-ФЗ , от 26.07.2004 N 77-ФЗ , от 28.07.2004 N 93-ФЗ , 
 от 20.08.2004 N 114-ФЗ , от 20.08.2004 N 118-ФЗ , от 25.10.2004 N 126-ФЗ , 
 от 28.12.2004 N 183-ФЗ , от 28.12.2004 N 187-ФЗ , от 30.12.2004 N 211-ФЗ , 
 от 30.12.2004 N 214-ФЗ , от 30.12.2004 N 219-ФЗ (ред. 21.03.2005), 
 от 07.03.2005 N 14-ФЗ , от 07.03.2005 N 15-ФЗ , от 21.03.2005 N 19-ФЗ , 
 от 21.03.2005 N 21-ФЗ , от 22.04.2005 N 38-ФЗ , от 09.05.2005 N 45-ФЗ , 
 от 18.06.2005 N 66-ФЗ , от 02.07.2005 N 80-ФЗ , от 02.07.2005 N 82-ФЗ , 
 от 21.07.2005 N 93-ФЗ , от 21.07.2005 N 113-ФЗ , от 22.07.2005 N 120-ФЗ , 
 от 27.09.2005 N 124-ФЗ , от 05.12.2005 N 156-ФЗ , от 19.12.2005 N 161-ФЗ , 
 от 26.12.2005 N 183-ФЗ , от 27.12.2005 N 193-ФЗ , от 31.12.2005 N 199-ФЗ , 
 от 05.01.2006 N 7-ФЗ , от 05.01.2006 N 10-ФЗ , от 02.02.2006 N 19-ФЗ , 
 от 03.03.2006 N 30-ФЗ , от 16.03.2006 N 41-ФЗ , от 15.04.2006 N 47-ФЗ , 
 от 29.04.2006 N 57-ФЗ , от 08.05.2006 N 65-ФЗ , от 03.06.2006 N 73-ФЗ , 
 от 03.06.2006 N 78-ФЗ , от 03.07.2006 N 97-ФЗ , от 18.07.2006 N 111-ФЗ , 
 от 18.07.2006 N 121-ФЗ , от 26.07.2006 N 133-ФЗ , от 26.07.2006 N 134-ФЗ , 
